"city","year","weekofyear","Predicciones","total_cases"
"sj",1990,"23",18,2
"sj",1990,"41",54,33
"sj",1990,"44",70,57
"sj",1991,"3",25,26
"sj",1991,"10",19,21
"sj",1991,"14",22,16
"sj",1991,"18",15,17
"sj",1991,"27",27,13
"sj",1991,"30",23,23
"sj",1991,"49",21,141
"sj",1991,"51",25,78
"sj",1991,"52",30,70
"sj",1992,"4",20,85
"sj",1992,"17",15,23
"sj",1992,"19",25,29
"sj",1992,"21",23,23
"sj",1992,"25",41,26
"sj",1992,"29",32,26
"sj",1992,"41",60,53
"sj",1992,"44",58,57
"sj",1992,"45",49,44
"sj",1992,"46",39,34
"sj",1992,"47",42,47
"sj",1993,"29",38,16
"sj",1993,"30",35,22
"sj",1993,"49",31,31
"sj",1993,"51",25,30
"sj",1994,"4",19,36
"sj",1994,"10",16,25
"sj",1994,"13",14,23
"sj",1994,"15",17,18
"sj",1994,"16",18,14
"sj",1994,"19",11,13
"sj",1994,"25",24,38
"sj",1994,"31",37,84
"sj",1994,"34",46,115
"sj",1994,"40",45,426
"sj",1994,"49",30,221
"sj",1995,"1",39,91
"sj",1995,"4",31,46
"sj",1995,"7",17,17
"sj",1995,"10",21,11
"sj",1995,"14",24,16
"sj",1995,"15",10,5
"sj",1995,"18",19,5
"sj",1995,"25",29,10
"sj",1995,"29",48,11
"sj",1995,"38",69,31
"sj",1995,"50",30,17
"sj",1995,"52",36,154
"sj",1996,"14",13,5
"sj",1996,"21",14,2
"sj",1996,"23",12,2
"sj",1996,"26",40,6
"sj",1996,"27",33,4
"sj",1996,"32",32,12
"sj",1996,"37",38,17
"sj",1997,"1",18,29
"sj",1997,"10",17,18
"sj",1997,"17",20,10
"sj",1997,"19",6,8
"sj",1997,"27",32,7
"sj",1997,"30",29,3
"sj",1997,"35",58,26
"sj",1997,"41",61,52
"sj",1997,"42",47,56
"sj",1997,"46",44,47
"sj",1997,"50",42,56
"sj",1998,"8",32,62
"sj",1998,"23",16,51
"sj",1998,"29",42,150
"sj",1998,"48",49,85
