city,year,weekofyear,total_cases,lower.bound,upper.bound,margin
sj,2008,18,19,12.60625874,25.39374126,6.393741263
sj,2008,19,13,6.606258737,19.39374126,6.393741263
sj,2008,20,32,25.60625874,38.39374126,6.393741263
sj,2008,21,31,24.60625874,37.39374126,6.393741263
sj,2008,22,16,9.606258737,22.39374126,6.393741263
sj,2008,23,13,6.606258737,19.39374126,6.393741263
sj,2008,24,15,8.606258737,21.39374126,6.393741263
sj,2008,25,34,27.60625874,40.39374126,6.393741263
sj,2008,26,23,16.60625874,29.39374126,6.393741263
sj,2008,27,19,12.60625874,25.39374126,6.393741263
sj,2008,28,30,23.60625874,36.39374126,6.393741263
sj,2008,29,40,33.60625874,46.39374126,6.393741263
sj,2008,30,51,44.60625874,57.39374126,6.393741263
sj,2008,31,43,36.60625874,49.39374126,6.393741263
sj,2008,32,48,41.60625874,54.39374126,6.393741263
sj,2008,33,46,39.60625874,52.39374126,6.393741263
sj,2008,34,81,74.60625874,87.39374126,6.393741263
sj,2008,35,61,54.60625874,67.39374126,6.393741263
sj,2008,36,70,63.60625874,76.39374126,6.393741263
sj,2008,37,72,65.60625874,78.39374126,6.393741263
sj,2008,38,55,48.60625874,61.39374126,6.393741263
sj,2008,39,68,61.60625874,74.39374126,6.393741263
sj,2008,40,75,68.60625874,81.39374126,6.393741263
sj,2008,41,55,48.60625874,61.39374126,6.393741263
sj,2008,42,56,49.60625874,62.39374126,6.393741263
sj,2008,43,44,37.60625874,50.39374126,6.393741263
sj,2008,44,45,38.60625874,51.39374126,6.393741263
sj,2008,45,30,23.60625874,36.39374126,6.393741263
sj,2008,46,47,40.60625874,53.39374126,6.393741263
sj,2008,47,42,35.60625874,48.39374126,6.393741263
sj,2008,48,44,37.60625874,50.39374126,6.393741263
sj,2008,49,39,32.60625874,45.39374126,6.393741263
sj,2008,50,34,27.60625874,40.39374126,6.393741263
sj,2008,51,27,20.60625874,33.39374126,6.393741263
sj,2008,52,23,16.60625874,29.39374126,6.393741263
